,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
11,m8HCNwt2UsHEEZzOCfbE2A,sawadee-thai-cuisine-singapore-2,Sawadee Thai Cuisine,https://s3-media4.fl.yelpcdn.com/bphoto/ESOBUyZF23F-Mc93X0JgXQ/o.jpg,False,https://www.yelp.com/biz/sawadee-thai-cuisine-singapore-2?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,7,"[{'alias': 'thai', 'title': 'Thai'}]",4.5,"{'latitude': 1.2981813, 'longitude': 103.8568767}",[],$$,"{'address1': '9, Tan Quee Lan Street', 'address2': '#01-01', 'address3': '', 'city': 'Singapore', 'zip_code': '188098', 'country': 'SG', 'state': 'SG', 'display_address': ['9, Tan Quee Lan Street', '#01-01', 'Singapore 188098', 'Singapore']}",+6562386833,+65 6238 6833,1979.3272442004159
14,Y4-xxNWQ2Tku4zM_u7qMOA,maggie-thai-and-chinese-singapore,Maggie Thai & Chinese,https://s3-media2.fl.yelpcdn.com/bphoto/4pbxVrdzskFrK7ifSGJj4Q/o.jpg,False,https://www.yelp.com/biz/maggie-thai-and-chinese-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,9,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.29772, 'longitude': 103.8565292}",[],$,"{'address1': '1 Liang Seah Street', 'address2': '#01-01/02 Liang Seah Place', 'address3': None, 'city': 'Singapore', 'zip_code': '189022', 'country': 'SG', 'state': 'SG', 'display_address': ['1 Liang Seah Street', '#01-01/02 Liang Seah Place', 'Singapore 189022', 'Singapore']}",+6568370129,+65 6837 0129,1987.3294468527429
24,-YkVLNrpRGmmYmwNN8YRVA,spicy-thai-thai-singapore,Spicy Thai Thai,https://s3-media4.fl.yelpcdn.com/bphoto/XXMSjdkJZwuD9BP9WIPmqQ/o.jpg,False,https://www.yelp.com/biz/spicy-thai-thai-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,6,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'streetvendors', 'title': 'Street Vendors'}]",4.0,"{'latitude': 1.30512, 'longitude': 103.854599}",[],$$,"{'address1': '2 Dickson Road', 'address2': '', 'address3': '', 'city': 'Singapore', 'zip_code': '209512', 'country': 'SG', 'state': 'SG', 'display_address': ['2 Dickson Road', 'Singapore 209512', 'Singapore']}",,,1222.75770249066
45,jvKrdQl8mkf9LMPngk3-iw,som-tam-singapore,Som Tam,https://s3-media1.fl.yelpcdn.com/bphoto/uXth68P3oQhrgcUQAjmPvw/o.jpg,False,https://www.yelp.com/biz/som-tam-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,3,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",4.5,"{'latitude': 1.30092248263365, 'longitude': 103.8394814979}",[],$$,"{'address1': '181 Orchard Rd', 'address2': '#08-13', 'address3': None, 'city': 'Singapore', 'zip_code': '238896', 'country': 'SG', 'state': 'SG', 'display_address': ['181 Orchard Rd', '#08-13', 'Singapore 238896', 'Singapore']}",+6562386872,+65 6238 6872,1806.3543316733003
50,jPnKPw-0hpNHkmFfRSX-sg,ah-loy-thai-singapore-3,Ah Loy Thai,,False,https://www.yelp.com/biz/ah-loy-thai-singapore-3?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,2,"[{'alias': 'thai', 'title': 'Thai'}]",5.0,"{'latitude': 1.29827, 'longitude': 103.85675}",[],,"{'address1': '9 Tan Quee Lan Street', 'address2': '#01-04', 'address3': None, 'city': 'Singapore', 'zip_code': '188098', 'country': 'SG', 'state': 'SG', 'display_address': ['9 Tan Quee Lan Street', '#01-04', 'Singapore 188098', 'Singapore']}",+6584886528,+65 8488 6528,1979.3272442004159
77,Y-CBowD_R905zkPU7ZXOXw,greyhound-singapore,Greyhound,https://s3-media2.fl.yelpcdn.com/bphoto/vZ2gmgMUHrlh8kEy1Y7NKA/o.jpg,False,https://www.yelp.com/biz/greyhound-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,2,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.30385142204977, 'longitude': 103.836119866261}",[],$$,"{'address1': '290 Orchard Rd', 'address2': '#01-25/25A', 'address3': None, 'city': 'Singapore', 'zip_code': '238859', 'country': 'SG', 'state': 'SG', 'display_address': ['290 Orchard Rd', '#01-25/25A', 'Singapore 238859', 'Singapore']}",+6562354078,+65 6235 4078,1827.44703684053
86,BF6UpspkUSngr6A1tMs_qw,muay-thai-food-singapore,Muay Thai Food,https://s3-media3.fl.yelpcdn.com/bphoto/RrS2-Pdg0AnthaPZw2FjwA/o.jpg,False,https://www.yelp.com/biz/muay-thai-food-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}]",5.0,"{'latitude': 1.3263799, 'longitude': 103.8443099}",[],,"{'address1': '567 Balestier Rd', 'address2': '', 'address3': 'Mega Food Court', 'city': 'Singapore', 'zip_code': '329884', 'country': 'SG', 'state': 'SG', 'display_address': ['567 Balestier Rd', 'Mega Food Court', 'Singapore 329884', 'Singapore']}",,,1469.38080062229
120,kPwtBhHtKdN8orY4Ij0XnQ,lotus-thai-singapore-3,Lotus Thai,https://s3-media2.fl.yelpcdn.com/bphoto/laZMppe_nAJhaJAnUbrucg/o.jpg,False,https://www.yelp.com/biz/lotus-thai-singapore-3?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,2,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.3071299, 'longitude': 103.85618}",[],,"{'address1': '145 Jalan Besar', 'address2': '', 'address3': None, 'city': 'Singapore', 'zip_code': '208863', 'country': 'SG', 'state': 'SG', 'display_address': ['145 Jalan Besar', 'Singapore 208863', 'Singapore']}",+6562913869,+65 6291 3869,1136.2392192684413
122,Kzcyux0LYB-3DACJ9sNOWQ,hui-wei-chinese-thai-cuisine-singapore,Hui Wei Chinese Thai Cuisine,https://s3-media1.fl.yelpcdn.com/bphoto/m-lUugAruVPSvDWa73REAg/o.jpg,False,https://www.yelp.com/biz/hui-wei-chinese-thai-cuisine-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.30766557932958, 'longitude': 103.860226683509}",[],$$,"{'address1': '802 French Road', 'address2': '', 'address3': '', 'city': 'Singapore', 'zip_code': '200802', 'country': 'SG', 'state': 'SG', 'display_address': ['802 French Road', 'Singapore 200802', 'Singapore']}",+6583438367,+65 8343 8367,1444.2965201930413
124,43pW_bvR9yGU51wDN0gvqw,doi-chaang-singapore-3,Doi Chaang,https://s3-media2.fl.yelpcdn.com/bphoto/P3B2WppYV3yRTx2vun9TLA/o.jpg,False,https://www.yelp.com/biz/doi-chaang-singapore-3?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.31734508967964, 'longitude': 103.843791335821}",[],,"{'address1': '101 Thomson Rd', 'address2': '#B1-60, United Square', 'address3': None, 'city': 'Singapore', 'zip_code': '307591', 'country': 'SG', 'state': 'SG', 'display_address': ['101 Thomson Rd', '#B1-60, United Square', 'Singapore 307591', 'Singapore']}",+6598367114,+65 9836 7114,676.5418471722321
129,FpC4E1CVK1_swKoSPMMopA,mal-noi-thai-food-singapore,Mal Noi Thai Food,https://s3-media3.fl.yelpcdn.com/bphoto/cT0t0PtqC5udAy3Av0rYRg/o.jpg,False,https://www.yelp.com/biz/mal-noi-thai-food-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'foodstands', 'title': 'Food Stands'}]",4.0,"{'latitude': 1.30049, 'longitude': 103.85481}",[],,"{'address1': '3 New Bugis St', 'address2': '#03-38', 'address3': '', 'city': 'Singapore', 'zip_code': '188867', 'country': 'SG', 'state': 'SG', 'display_address': ['3 New Bugis St', '#03-38', 'Singapore 188867', 'Singapore']}",+6585567119,+65 8556 7119,1642.290546852249
130,gKVQ50cxi8Qt8ReyNmxYFA,jai-thai-singapore-5,Jai Thai,https://s3-media1.fl.yelpcdn.com/bphoto/jb_Mi-QvD0ghkjM48Hh7xA/o.jpg,False,https://www.yelp.com/biz/jai-thai-singapore-5?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.299279, 'longitude': 103.846108}",[],,"{'address1': '11 Orchard Road', 'address2': ""Dhoby X'change"", 'address3': '', 'city': 'Singapore', 'zip_code': '238826', 'country': 'SG', 'state': 'SG', 'display_address': ['11 Orchard Road', ""Dhoby X'change"", 'Singapore 238826', 'Singapore']}",+6563385766,+65 6338 5766,1680.5146610997965
131,uhA281uwW7ZMYbT7BWlDMA,roost-singapore,Roost,https://s3-media1.fl.yelpcdn.com/bphoto/fofQpl_xz2KKSnCLqOoKNA/o.jpg,False,https://www.yelp.com/biz/roost-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'singaporean', 'title': 'Singaporean'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]",4.0,"{'latitude': 1.30152, 'longitude': 103.83962}",[],,"{'address1': '176 Orchard Rd', 'address2': '#B1-17/18/19', 'address3': '', 'city': 'Singapore', 'zip_code': '238843', 'country': 'SG', 'state': 'SG', 'display_address': ['176 Orchard Rd', '#B1-17/18/19', 'Singapore 238843', 'Singapore']}",+6569090411,+65 6909 0411,1688.754159151776
137,DBD7_3Am1lwdlk-qdYtDQg,bangkok-jam-singapore-8,Bangkok Jam,https://s3-media4.fl.yelpcdn.com/bphoto/FOwj6MiRQzGiAXJkcn4vdg/o.jpg,False,https://www.yelp.com/biz/bangkok-jam-singapore-8?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.29966, 'longitude': 103.85571}",[],,"{'address1': '200 Victoria St', 'address2': '#02-46', 'address3': None, 'city': 'Singapore', 'zip_code': '188021', 'country': 'SG', 'state': 'SG', 'display_address': ['200 Victoria St', '#02-46', 'Singapore 188021', 'Singapore']}",+6563373777,+65 6337 3777,1848.6057201522804
138,jb89IBqRegWGBdiTy_5VmA,nana-thai-singapore,Nana Thai,https://s3-media3.fl.yelpcdn.com/bphoto/ND6aR9xqFl4OrWRoIPmIIA/o.jpg,False,https://www.yelp.com/biz/nana-thai-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.307249, 'longitude': 103.833358}",[],,"{'address1': '14 Scotts Rd', 'address2': '#04-22, Far East Plaza', 'address3': None, 'city': 'Singapore', 'zip_code': '228213', 'country': 'SG', 'state': 'SG', 'display_address': ['14 Scotts Rd', '#04-22, Far East Plaza', 'Singapore 228213', 'Singapore']}",+6563338263,+65 6333 8263,1894.6388762035565
139,IPLf3x1dB8yQzyp_7N9RzA,thai-thai-singapore-3,Thai Thai,,False,https://www.yelp.com/biz/thai-thai-singapore-3?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.29017, 'longitude': 103.8519974}",[],$$$,"{'address1': 'Orchard Road 333A', 'address2': '03 Mandarin Gallery', 'address3': '', 'city': 'Singapore', 'zip_code': '', 'country': 'SG', 'state': 'SG', 'display_address': ['Orchard Road 333A', '03 Mandarin Gallery', 'Singapore', 'Singapore']}",,,1907.8468927969714
140,RGy2R3L39pAjDpgXN-rNww,sabai-singapore,Sabai,https://s3-media4.fl.yelpcdn.com/bphoto/lP-3e9qpxpKuK3Vaa2DRzg/o.jpg,False,https://www.yelp.com/biz/sabai-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.3025399, 'longitude': 103.83461}",[],,"{'address1': '391 Orch Rd', 'address2': '#04-23', 'address3': None, 'city': 'Singapore', 'zip_code': '238873', 'country': 'SG', 'state': 'SG', 'display_address': ['391 Orch Rd', '#04-23', 'Singapore 238873', 'Singapore']}",,,1929.7787998074975
223,0jXjjBnEySs8hecX4pgocg,d-lemon-thai-singapore,D'lemon Thai,,False,https://www.yelp.com/biz/d-lemon-thai-singapore?adjust_creative=Z8aK-_C5-p_2uT_UsK5Mag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Z8aK-_C5-p_2uT_UsK5Mag,1,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 1.301609, 'longitude': 103.85237}",[],,"{'address1': 'Summer View Hotel', 'address2': '', 'address3': '', 'city': 'Singapore', 'zip_code': '189642', 'country': 'SG', 'state': 'SG', 'display_address': ['Summer View Hotel', 'Singapore 189642', 'Singapore']}",+6563381122,+65 6338 1122,1442.3084670178798
